product_id,product_name,category,price
P0169,Product_169,,217.55
P0170, Product_170 ,Apparel,137.47
P0171,Product_171,Beauty,373.98
P0172,Product_172,Apparel,366.19
P0173,Product_173,Electronics,293.75
P0174,Product_174,Books,181.52
P0175, Product_175 ,Books,
P0176,Product_176,,221.45
P0177,Product_177,,229.64
P0178,Product_178,Home,336.66
P0179,Product_179,gadgets,314.43
P0180, Product_180 ,gadgets,434.15
P0181,Product_181,Beauty,125.04
P0182,Product_182,Books,332.63
P0183,Product_183,gadgets,277.32
P0184,Product_184,Home,314.42
P0185, Product_185 ,Home,92.79
P0186,Product_186,Books,238.59
P0187,Product_187,,119.87
P0188,Product_188,Apparel,205.36
P0189,Product_189,gadgets,388.33
P0190, Product_190 ,Apparel,170.63
P0191,Product_191,Beauty,92.89
P0192,Product_192,gadgets,194.91
P0193,Product_193,Beauty,480.11
P0194,Product_194,Beauty,188.61
P0195, Product_195 ,,169.6
P0196,Product_196,Home,424.3
P0197,Product_197,,137.42
P0198,Product_198,Electronics,383.2
P0199,Product_199,Home,198.09
P0200, Product_200 ,Books,83.06
